sentiment_analysis,release_date
0,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
0,2015
0,2015
2,2015
0,2015
0,2015
1,2015
2,2015
2,2014
1,2014
1,2014
0,2014
2,2014
1,2014
0,2014
2,2006
1,2013
1,2013
2,2013
0,2013
2,2013
0,2013
1,2013
1,2013
2,2013
2,2013
0,2013
1,2013
2,2014
2,2014
0,2014
2,2014
0,2014
1,2016
2,2016
2,2016
1,2016
1,2016
0,2012
2,2012
1,2016
2,2016
1,2016
1,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
1,2016
2,2016
2,2016
1,2016
0,2016
1,2016
2,2016
2,2016
0,2016
1,2016
1,2016
1,2016
2,2013
0,2013
1,2013
2,2006
2,2006
1,2006
2,2006
0,2006
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2012
2,2012
2,2012
0,2012
2,2013
2,2013
2,2009
2,2009
2,2009
2,2009
2,2009
0,2009
0,2009
0,2009
2,2009
2,2009
2,2009
1,2009
2,2009
1,2009
2,2009
0,2009
2,2009
1,2009
1,2009
0,2009
1,2009
2,2009
2,2009
0,2009
0,2015
2,2015
2,2015
2,2012
1,2012
0,2012
2,2012
1,2012
0,2012
2,2010
1,2014
2,2014
2,2011
0,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
0,2011
0,2011
1,2011
2,2015
2,2015
1,2015
1,2015
0,2015
2,2015
0,2015
1,2015
1,2015
0,2015
2,2015
1,2015
1,2015
1,2015
2,2015
1,2015
2,2015
0,2015
1,2015
2,2015
2,2015
2,2015
0,2015
1,2009
0,2009
0,2009
1,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
1,2009
1,2009
2,2009
1,2009
2,2009
1,2009
2,2015
2,2011
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
0,2016
2,2016
2,2016
1,2017
1,2017
1,2017
0,2017
1,2017
2,2017
2,2017
1,2017
2,2017
1,2017
1,2017
2,2017
2,2011
2,2011
1,2011
2,2011
2,2011
1,2011
2,2011
1,2011
2,2011
2,2011
0,2011
2,2015
2,2015
0,2004
2,2004
0,2004
2,2015
1,2015
1,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
1,2015
2,2015
2,2015
0,2015
2,2015
0,2015
0,2015
2,2014
2,2014
1,2014
2,2015
2,2016
0,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
1,2013
1,2013
2,2013
2,2013
2,2013
0,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
0,2014
2,2014
0,2014
0,2014
1,2014
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2003
1,2003
1,2003
0,2014
1,2014
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2014
2,2014
2,2014
0,2016
2,2016
2,2016
2,2016
2,2016
1,2016
1,2016
2,2016
0,2016
0,2016
1,2016
2,2016
2,2012
1,2012
2,2012
0,2012
2,2012
0,2012
2,2012
0,2012
0,2012
2,2008
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2006
2,2005
0,2005
1,2005
1,2005
2,2005
2,2005
2,2005
1,2005
0,2005
2,2005
2,2005
2,2005
2,2005
0,2005
1,2003
2,2009
2,2009
0,2009
2,2009
2,2009
0,2009
2,2009
2,2009
2,2009
1,2009
1,2009
2,2009
2,2009
2,2009
1,2009
1,2009
2,2009
0,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
1,2009
0,2013
2,2013
2,2013
2,2013
2,2013
1,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
2,2013
1,2013
2,2008
2,2008
2,2008
2,2008
2,2008
1,2008
1,2008
2,2008
0,2008
2,2008
1,2008
2,2008
1,2008
0,2008
1,2008
2,2004
2,2004
2,2004
2,2004
2,2004
1,2004
2,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2016
2,2016
2,2016
2,2016
1,2010
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2005
2,2005
2,2014
0,2014
2,2014
0,2014
2,2014
1,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
0,2014
2,2014
1,2016
2,2014
2,2014
2,2014
2,2014
2,2016
2,2016
2,2016
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2013
1,2013
0,2013
1,2013
1,2013
1,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
0,2013
2,2013
2,2013
1,2013
1,2014
1,2014
0,2014
1,2014
2,2013
2,2013
1,2013
1,2013
1,2013
2,2013
1,2013
2,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
2,2013
1,2013
1,2013
1,2013
1,2013
2,2013
2,2013
1,2013
1,2013
1,2013
2,2011
1,2011
2,2011
2,2011
0,2011
2,2011
2,2011
0,2011
2,2011
2,2011
2,1998
0,1998
1,1998
2,1998
1,1998
0,1998
2,2012
2,2012
0,2015
1,2015
1,2015
2,2016
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2009
0,2012
2,2012
0,2015
0,2015
1,2015
0,2015
2,2015
1,2015
0,2015
2,2015
1,2015
1,2015
2,2015
2,2015
2,2015
2,2015
0,2015
1,2015
1,2015
0,2015
1,2015
1,2015
2,2015
2,2015
2,2015
1,2015
0,2015
1,2015
2,2015
2,2015
2,2015
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2011
1,2011
2,2011
0,2011
0,2011
1,2011
0,2011
2,2016
1,2016
2,2011
2,2011
1,2011
1,2011
2,2011
0,2011
2,2011
2,2011
2,2011
1,2011
1,2011
1,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
0,2014
2,2014
2,2014
2,2014
2,2012
2,2015
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
2,1999
2,2010
0,2010
0,2010
1,2010
1,2010
2,2010
2,2010
1,2010
2,2010
1,2013
2,2013
2,2013
0,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
0,2013
1,2013
2,2013
0,2013
2,2015
1,2015
2,2015
2,2015
0,2015
2,2015
0,2015
2,2015
2,2016
2,2016
1,2016
2,2016
1,2014
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2011
1,2011
0,2011
1,2011
2,2014
2,2014
2,2014
1,2015
1,2015
2,2015
1,2015
2,2015
0,2015
2,2015
0,2015
0,2015
2,2015
2,2015
0,2013
2,2013
0,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2015
0,2015
2,2015
2,2015
1,2011
2,2011
0,2011
2,2011
2,2011
2,2011
2,2011
2,2009
1,2009
1,2009
1,2009
0,2014
2,2014
0,2009
0,2015
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
0,2016
2,2016
1,2016
2,2016
2,2016
1,2015
2,2015
1,2003
2,2003
2,2003
1,2013
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
2,2006
1,2006
2,2006
2,2009
1,2009
1,2009
0,2009
2,2009
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
1,2014
2,2014
1,2014
0,2014
0,2014
2,2014
2,2014
2,2016
2,2015
0,2015
2,2015
1,2015
1,2015
1,2015
1,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
2,2014
0,2014
2,2014
2,2014
2,2014
0,2014
0,2014
1,2014
0,2014
2,2014
0,2014
2,2014
2,2014
2,2014
0,2014
0,2014
0,2014
0,2014
2,2014
1,2014
0,2014
2,2014
1,2014
0,2014
1,2014
0,2014
1,2014
2,2014
1,2014
2,2014
0,2014
2,2014
2,2014
2,2014
1,2014
1,2014
1,2014
2,2014
0,2014
1,2014
0,2014
0,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
0,2014
2,2014
0,2014
2,2014
1,2014
0,2014
2,2014
1,2014
2,2014
1,2014
1,2013
0,2013
1,2013
0,2013
1,2013
1,2013
2,2013
1,2013
2,2013
2,2013
2,2013
1,2013
2,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
0,2012
0,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2016
2,2016
1,2016
2,2016
2,2016
0,2016
2,2016
1,2016
1,2015
2,2015
2,2015
0,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
0,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
2,2011
2,2011
2,2011
0,2011
2,2011
1,1999
2,1999
2,1999
1,1999
1,1999
0,2011
0,2011
0,2011
1,2011
2,2011
1,2011
0,2011
1,2011
2,2011
2,2011
2,2011
1,2011
1,2011
1,2011
2,2011
1,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2014
1,2014
2,2014
2,1900
2,2012
2,2012
2,2012
1,2012
2,2012
0,2013
2,2009
1,2009
1,2009
2,2009
2,2009
2,2009
2,2009
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2016
0,2005
0,2005
1,2005
1,2005
0,2005
2,2005
2,2005
2,2005
0,2005
1,2005
2,2005
1,2005
1,2005
2,2012
1,2011
2,2011
1,2016
2,2016
0,2016
0,2014
2,2014
0,2014
2,2014
2,2014
1,2014
1,2014
2,2014
0,2014
2,2014
0,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
1,2014
2,2014
1,2017
2,2017
0,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2016
0,2012
1,2015
1,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2013
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
0,2014
2,2014
1,2014
2,2014
1,2014
0,2014
2,2013
2,2012
2,2008
2,2008
0,2008
1,2008
0,2008
2,2008
2,2008
0,2008
0,2008
2,2008
0,2008
1,2008
2,2008
1,2008
2,2008
2,2008
2,2008
1,2008
2,2008
2,2014
2,2014
1,2014
2,2014
1,2014
2,2014
2,2015
1,2015
1,2015
0,2015
1,2016
2,2011
0,2011
2,2011
1,2011
0,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
0,2011
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
0,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2013
0,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2016
2,2017
2,2017
2,2017
1,2017
1,2017
1,2017
1,2017
1,2017
2,2017
0,2017
1,2017
2,2017
2,2013
1,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2007
2,2007
2,2007
1,2007
1,2007
2,2007
1,2007
0,2007
1,2007
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2016
0,2016
2,2016
1,2016
2,2016
0,2016
0,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
0,2014
2,2014
0,2014
2,2014
1,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2011
2,2011
1,2011
2,2016
0,2015
2,2015
0,2015
0,2015
1,2014
2,2014
2,2014
2,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2015
2,2015
2,2015
2,2015
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
0,2009
2,2009
1,2009
2,2010
2,2010
1,2010
1,2010
1,2010
2,2010
2,2010
2,2010
2,2010
1,2010
2,2011
2,2016
2,2016
2,2016
2,2016
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2011
0,2011
0,2011
0,2011
2,2011
0,2011
2,2011
0,2007
0,2007
0,2007
2,2007
2,2002
2,2002
2,2002
2,2002
2,2002
2,2002
2,2002
0,2002
2,2002
0,2002
0,2002
2,2002
2,2002
2,2002
2,2002
0,2002
1,2016
1,2016
1,2016
0,2016
1,2010
1,2010
2,2010
1,2010
1,2010
2,2010
2,2010
0,2010
1,2010
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2013
2,2013
2,2015
2,2015
0,2015
2,2015
0,2015
2,2012
2,2012
1,2012
2,2014
0,2014
2,2014
0,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
0,2013
2,2013
2,2013
2,2013
1,2014
0,2014
2,2014
1,2014
1,2014
2,2014
1,2014
2,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
1,2014
2,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
1,2014
0,2014
0,2013
0,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
1,2013
1,2013
1,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
0,2013
2,2013
0,2013
2,2013
2,2013
1,2013
2,2016
2,2016
2,2016
1,2016
2,2016
0,2016
2,2012
0,2012
1,2006
0,2015
2,2015
1,2015
2,2015
1,2015
1,2015
1,2015
1,2015
1,2015
2,2015
2,2015
1,2015
1,2015
1,2015
1,2015
2,2015
1,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
1,2015
1,2015
1,2015
0,2015
2,2015
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
0,2004
1,2015
1,2015
1,2014
2,2013
2,2013
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
0,2011
0,2011
2,2011
2,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
0,2013
2,2013
1,2013
2,2013
2,2013
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
0,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2015
0,2014
0,2014
1,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
2,2014
0,2014
1,2014
2,2014
2,2014
2,2014
1,2014
2,2008
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2014
0,2013
2,2013
1,2013
2,2013
1,2013
2,2013
0,2013
2,2014
2,2014
0,2014
2,2014
1,2016
2,2016
2,2015
2,2012
1,2012
2,1999
0,1999
2,1999
2,1999
0,1999
0,1999
0,1999
0,2014
2,2014
2,2016
0,2016
0,2011
2,2011
2,2011
0,2011
2,2015
1,2015
2,2015
0,2015
0,2015
2,2016
2,2016
2,2014
2,2010
2,2010
0,1993
0,1993
2,1993
1,2004
2,2010
0,2010
2,2010
2,2010
1,2010
2,2010
2,2010
0,2010
2,2010
1,2010
1,2010
0,2010
0,2010
2,2010
2,2010
2,2010
2,2010
1,2010
0,2010
2,2010
1,2010
2,2010
2,2010
1,2010
1,2010
1,2010
2,2010
2,2010
2,2010
2,2010
1,2010
2,2010
2,2010
2,2015
0,2015
0,2015
2,2015
2,2015
2,2015
2,2000
2,2000
2,2000
2,2000
2,2000
2,2000
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
1,2016
1,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2014
1,2014
2,2014
2,2014
1,2014
2,2014
2,2014
0,2014
2,2014
1,2014
2,2016
2,2016
2,2016
2,2016
2,2014
2,2014
2,2014
2,2014
2,2014
1,2014
0,2014
2,2014
2,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2014
2,2014
2,2014
2,2014
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
1,2015
0,2015
0,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
0,2015
2,2015
2,2015
1,2015
1,2015
1,2015
1,2015
0,2015
0,2015
2,2010
2,2015
0,2015
2,2015
0,2015
0,2014
0,2013
2,2013
2,2013
0,2014
2,2014
2,2014
0,2015
2,2015
0,2015
2,2015
2,2015
0,2015
0,2014
2,2014
2,2016
2,2016
2,2010
0,2010
0,2010
0,2010
0,2010
2,2010
2,2010
2,2010
1,2010
2,2010
2,2010
2,2010
0,2010
2,2010
1,2010
2,2010
1,2010
2,2010
2,2010
1,2010
1,2010
2,2010
2,2010
2,2011
2,2011
1,2011
1,2011
2,2011
2,2011
0,2011
2,2011
2,2011
2,2011
2,2011
2,2011
1,2011
2,2011
1,2011
1,2011
1,2011
2,2011
2,2011
1,2011
1,2011
0,2011
2,2011
1,2011
1,2011
0,2011
0,2011
2,2011
2,2011
2,2011
2,2011
1,2011
1,2011
2,2015
1,2017
2,2017
2,2017
2,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2003
2,1997
2,1997
2,1997
2,1997
2,1997
2,1997
2,1997
2,1997
1,1997
2,1997
2,1997
1,1997
2,1997
2,1997
2,1997
2,1997
0,1997
2,1997
2,2016
1,2016
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
1,2015
1,2015
0,2006
2,2006
2,2016
2,2016
1,2016
0,2015
2,2015
2,2015
2,2015
1,2015
0,2015
0,2015
0,2015
2,2015
1,2015
1,2015
1,2015
2,2007
0,2007
2,2007
2,2007
2,2007
2,2007
1,2007
2,2007
2,2007
1,2007
2,2007
0,2007
0,2007
2,2007
2,2007
0,2007
2,2007
0,2007
2,2007
2,2007
0,2007
2,2015
2,2015
1,2015
1,2015
2,2015
0,2015
2,2015
2,2015
2,2016
2,2010
0,2010
2,2010
2,2010
2,2010
2,2010
2,2010
2,2010
2,2014
2,2014
0,2014
2,2014
2,2014
2,2011
2,2011
2,2011
2,2011
2,2011
2,2011
1,2011
2,2011
2,2011
1,2011
2,2011
2,2017
2,2017
2,2017
2,2017
2,2015
1,2015
2,2014
1,2014
2,2014
0,2014
2,2014
0,2014
2,2015
2,2015
2,2015
0,2013
2,2015
1,2015
2,2015
1,2013
2,2013
1,2013
2,2013
1,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
0,2013
2,2013
0,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
2,2013
1,2013
0,2013
2,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
2,2012
2,2014
2,2014
1,2014
1,2015
2,2015
0,2015
1,2015
1,2015
2,2015
1,2009
2,2009
2,2009
1,2011
2,2011
2,2011
2,2011
2,2011
1,2011
1,2011
2,2011
1,2011
2,2011
2,2015
0,2015
1,2012
1,2012
2,2012
2,2012
2,2012
0,2013
0,2013
0,2013
2,2013
0,2013
2,2013
0,2013
2,2015
2,2015
1,2015
1,2015
1,2015
1,2006
0,2006
2,2006
2,2006
1,2006
2,2006
2,2006
0,2006
0,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2015
0,2014
2,2014
2,2014
1,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2016
2,2016
2,2016
1,2016
2,2016
2,2016
2,2016
0,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
0,2016
0,2016
2,2016
1,2016
2,2016
0,2016
2,2016
1,2016
2,2016
2,2016
2,2016
0,2016
0,2014
2,2014
2,2014
2,2014
2,2014
2,2014
0,2011
2,2011
2,2011
2,2011
2,2011
2,2011
1,2011
1,2011
0,2011
1,2011
2,2011
2,2011
2,2011
2,2011
2,2011
0,2014
2,2014
2,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
1,2014
2,2014
1,2014
0,2014
1,2014
2,2014
1,2014
0,2014
1,2014
0,2014
1,2014
0,2010
0,2010
2,2011
1,2011
2,2011
1,2009
0,2009
2,2009
2,2009
0,2009
0,2009
1,2009
2,2009
0,2009
2,2009
2,2009
2,2009
1,2009
0,2009
0,2011
2,2008
2,2008
2,2008
2,2008
2,2008
1,2008
0,2008
2,2008
2,2008
2,2008
2,2008
2,2008
2,2008
1,2008
2,2008
2,2008
1,2008
2,2015
2,2015
2,2015
0,2015
2,2015
2,2016
0,2016
1,2016
1,2016
2,2016
2,2016
2,2016
2,2007
2,2007
0,2014
2,2014
2,2014
1,2014
2,2017
1,2017
2,2017
0,2011
0,2011
1,2011
0,2011
1,2011
2,2012
2,2012
1,2012
2,2013
0,2013
2,2013
0,2013
1,2014
1,2014
1,2016
2,2015
0,2015
0,2015
1,2015
2,2015
0,2015
2,2015
2,2015
2,2015
1,2015
0,2015
2,2015
1,2015
1,2015
2,2015
2,2015
2,2015
1,2015
0,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
0,2012
2,2012
2,2012
0,2012
2,2011
2,2013
2,2013
1,2013
2,2015
1,2015
2,2015
0,2015
2,2015
2,2015
2,2015
1,2015
1,2014
0,2006
2,2006
0,2006
1,2006
2,2006
0,2006
2,2006
0,2006
1,2006
1,2006
0,2006
2,2006
2,2006
2,2006
2,2006
2,2006
0,2006
2,2006
2,2006
2,2006
2,2006
0,2006
0,2006
2,2016
0,2016
1,2016
2,2016
2,2016
2,2016
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
0,2012
2,2012
2,1995
1,1995
2,1995
1,1995
2,1995
2,1997
1,1997
1,1997
1,1997
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2016
2,2016
2,2016
2,2016
2,2016
2,2016
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
2,2013
2,2013
1,2013
2,2013
2,2015
1,2015
2,2015
1,2015
0,2014
2,2014
0,2014
2,2015
2,2016
2,2010
2,2010
2,2010
2,2010
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2009
2,2009
2,2016
1,2016
1,2016
1,2016
1,2016
0,2016
2,2007
1,2007
0,2007
2,2007
0,2007
2,2007
2,2007
1,2007
1,2007
2,2007
2,2007
2,2007
2,2007
1,2007
0,2014
2,2015
2,2015
1,2015
2,2015
1,2015
0,2015
0,2015
1,2015
2,2015
1,2015
0,2007
2,2007
1,2007
1,2013
1,2013
1,2013
1,2013
2,2013
2,2013
1,2013
2,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
0,2013
2,2013
1,2013
1,2013
0,2013
2,2013
1,2013
2,2013
1,2013
1,2013
1,2013
1,2013
2,2015
2,2015
2,2015
2,2016
2,2016
2,2016
1,2016
1,2014
0,2014
2,2014
1,2014
1,2014
2,2014
2,2014
2,2015
1,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2014
2,2014
2,2014
2,2014
2,2012
2,2013
1,2013
2,2013
2,2013
0,2013
0,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
0,2013
0,2013
0,2013
2,2013
2,2013
1,2013
2,2013
1,2013
2,2013
1,2013
2,2013
1,2013
1,2013
0,2013
2,2013
2,2013
2,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
0,2015
1,2015
1,2016
2,2016
2,2016
0,2013
0,2013
2,2013
2,2013
0,2013
2,2013
1,2008
1,2008
1,2013
1,2013
0,2013
2,2013
2,2015
1,2015
1,2015
2,2015
2,2015
0,2015
2,2015
2,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2015
2,2015
2,2015
0,2015
1,2015
2,2015
2,2015
2,2015
2,2015
1,2015
2,2013
2,2013
1,2016
2,2016
2,2016
1,2016
0,2013
2,2011
0,2011
2,2012
2,2012
2,2012
2,2012
2,2012
2,2014
2,2014
0,2014
0,2014
2,2014
2,2014
2,2015
2,2015
2,2015
2,2015
2,2003
0,2003
2,2003
1,2016
2,2008
0,2008
